port_call_id,port_call_timestamp,customs_reference,port_to_visit,prev_port,next_port,domestic_traffic_arrival,domestic_traffic_departure,arrival_with_cargo,discharge,vessel_name,imo_lloyds,nationality,vessel_type_code,mmsi,agents,berth_name,port_area_name,eta,etd,ata,atd
3216002,2025-02-28T11:56:17.000+00:00,0/726909,FIKTK,FRCOZ,FIKOK,False,False,True,2,Trito Navigator,9631357.0,NL,70,245237000,"ForestWave Chartering BV, C & C Port Agency Finland Oy Ltd, Helsinki",MUSA2,MUSSALO (KUIVA),2025-02-27T23:30:00.000+00:00,2025-03-03T14:00:00.000+00:00,2025-02-27T23:48:00.000+00:00,
3217048,2025-02-27T18:15:07.000+00:00,5/50010080,FIPOR,NLMOE,FIKTK,False,False,True,4,Eliki,9470325.0,LR,60,0,"Olmar Pori Oy, Sequana Maitime Ltd-London",KALLONLAHTI 20,MÄNTYLUOTO,2025-02-11T18:00:00.000+00:00,2025-02-27T16:30:00.000+00:00,2025-02-11T18:48:00.000+00:00,2025-02-27T16:30:00.000+00:00
3217068,2025-02-28T09:45:10.000+00:00,20/1606856,FIKOK,FITOR,SENRK,False,False,True,4,Calamar,9528512.0,CY,70,209732000,"Oy Galea Shipping Ab, AtoB@C Shipping Ab",Kantasataman laituri 1,KANTASATAMA,2025-02-11T07:00:00.000+00:00,2025-02-13T15:00:00.000+00:00,2025-02-11T06:50:00.000+00:00,2025-02-13T15:00:00.000+00:00
3217101,2025-02-28T03:30:07.000+00:00,20/1606858,FIKOK,FIUKI,FIUKI,False,False,True,4,Reymar,9552032.0,CY,60,212880000,"Oy Galea Shipping Ab, AtoB@C Shipping Ab",Hopeakiven laituri 2,HOPEAKIVEN SATAMA,2025-02-12T19:00:00.000+00:00,2025-02-14T11:00:00.000+00:00,2025-02-12T20:30:00.000+00:00,2025-02-14T11:00:00.000+00:00
3217145,2025-02-28T07:24:31.000+00:00,2/200443683,FIHKO,DERSK,DERSK,False,False,True,1,Finnpulp,9212644.0,FI,40,230643000,"Finnlines Oyj., Finnlines Oyj",Roro 3,LÄNSISATAMA,2025-02-28T05:00:00.000+00:00,2025-03-01T10:00:00.000+00:00,2025-02-28T04:30:00.000+00:00,
3217224,2025-02-27T14:30:59.000+00:00,2/200443689,FIHKO,DERSK,DERSK,False,False,True,1,Finnmill,9212656.0,FI,40,230642000,"Finnlines Oyj, Finnlines Oyj.",Roro 3,LÄNSISATAMA,2025-02-27T04:00:00.000+00:00,2025-02-27T12:00:00.000+00:00,2025-02-27T03:55:00.000+00:00,2025-02-27T11:35:00.000+00:00
3217503,2025-02-28T10:45:11.000+00:00,20/1606866,FIKOK,SESUS,BEANR,False,False,True,1,Tali,9173692.0,FI,70,230916000,"Oy Galea Shipping Ab, ESL Shipping Oy",Kantasataman laituri 2,KANTASATAMA,2025-02-15T04:30:00.000+00:00,2025-02-19T23:00:00.000+00:00,2025-02-15T05:00:00.000+00:00,2025-02-19T23:00:00.000+00:00
3217760,2025-02-28T11:30:06.000+00:00,20/1606869,FIKOK,FRBOL,FIRAU,False,False,True,1,Solymar,9167344.0,CY,70,209664000,"AtoB@C Shipping Ab, Oy Galea Shipping Ab",Kantasataman laituri 2,KANTASATAMA,2025-02-18T16:00:00.000+00:00,2025-02-20T16:00:00.000+00:00,2025-02-18T17:50:00.000+00:00,2025-02-20T16:00:00.000+00:00
3217970,2025-02-28T09:19:56.000+00:00,0/727117,FITOR,PLSZZ,FIRAA,False,False,True,1,Lauwersborg,9399387.0,NL,70,244828000,"Outokumpu Shipping Oy, Wagenborg Shipping B/V",Seitsemän,Seitsemän,2025-02-19T14:00:00.000+00:00,2025-02-28T08:00:00.000+00:00,2025-02-19T14:52:00.000+00:00,2025-02-28T08:14:00.000+00:00
3218479,2025-02-27T22:50:40.000+00:00,4/00284679,FIMHQ,SESTO,EETLL,False,False,True,3,Baltic Queen,9443255.0,EE,20,276779000,"Tallink Silja Oy, Tallink Silja Oy",Västra Hamnen,Ei tiedossa,2025-02-27T22:50:00.000+00:00,2025-02-27T23:00:00.000+00:00,2025-02-27T22:40:00.000+00:00,2025-02-27T22:50:00.000+00:00
3218563,2025-02-28T13:42:39.000+00:00,0/727153,FIKEM,FISKV,FISKV,True,True,True,1,Saana,9739836.0,FI,81,0,"Neste Shipping Oy, C & C Port Agency Finland Oy Ltd, Helsinki",LAITURI 1,Öljysatama,2025-02-27T10:00:00.000+00:00,2025-02-28T11:00:00.000+00:00,2025-02-27T11:10:00.000+00:00,2025-02-28T11:35:00.000+00:00
3218567,2025-02-28T13:45:06.000+00:00,7/70007597,FIOUL,FIKTK,ESLEI,False,False,True,3,Exeborg,9650482.0,NL,60,244750716,"Wagenborg Shipping B/V, Herman Andersson Oy",101,ORITKARI,2025-02-26T21:59:00.000+00:00,2025-02-28T21:59:00.000+00:00,2025-02-27T00:40:00.000+00:00,
3218572,2025-02-28T07:49:07.000+00:00,0/727156,FIRAU,FIKOK,GBSEA,False,False,True,4,Solymar,9167344.0,CY,70,209664000,"C & C Port Agency Finland Oy Ltd, Helsinki, AtoB@C Shipping Ab",Nro 15,Laitsaari,2025-02-22T08:15:00.000+00:00,2025-02-26T18:00:00.000+00:00,2025-02-22T08:35:00.000+00:00,2025-02-26T20:00:00.000+00:00
3218810,2025-02-28T08:54:48.000+00:00,0/727203,FISKV,PLGDN,PLGDN,False,False,True,1,Eco Freeze,9755658.0,MH,82,538007841,"C & C Port Agency Finland Oy Ltd, Helsinki, Neste Shipping Oy",Öljylaituri,Öljylaituri,2025-02-27T08:30:00.000+00:00,2025-02-28T12:00:00.000+00:00,2025-02-27T08:50:00.000+00:00,
3218848,2025-02-28T09:30:06.000+00:00,5/50010085,FIPOR,DEBRB,FIRAU,False,False,True,1,Alamosborg,9466348.0,NL,70,246830000,"Olmar Pori Oy, Wagenborg Shipping B/V",Kallonlahti 2,MÄNTYLUOTO,2025-02-20T18:00:00.000+00:00,2025-03-01T13:00:00.000+00:00,2025-02-20T20:10:00.000+00:00,
3218862,2025-02-28T06:30:06.000+00:00,20/1606879,FIKOK,FITOR,NOHRY,False,False,True,4,Scheldebank,9439474.0,NL,70,244870000,"Oy Galea Shipping Ab, Wagenborg Shipping B/V",Kantasataman laituri 1,KANTASATAMA,2025-02-20T23:30:00.000+00:00,2025-02-22T22:30:00.000+00:00,2025-02-21T01:30:00.000+00:00,2025-02-22T23:00:00.000+00:00
3219216,2025-02-28T10:22:36.000+00:00,8/90201737,FIRAU,FIHKO,FIHKO,False,False,True,1,Pulpca,9345386.0,NL,40,245097000,"Oy Transfennica  Ab, Oy Transfennica Ab",Ro-Ro 4,Iso-Hakuni,2025-02-25T05:00:00.000+00:00,2025-02-25T18:30:00.000+00:00,2025-02-25T04:15:00.000+00:00,2025-02-25T19:05:00.000+00:00
3219223,2025-02-28T11:24:09.000+00:00,8/90106241,FIKTK,FIHKO,FIHKO,False,False,True,1,Timca,9307358.0,NL,40,246521000,"Oy Transfennica  Ab, Oy Transfennica Ab",HIEH5,HIETANEN,2025-02-26T20:00:00.000+00:00,2025-02-28T19:00:00.000+00:00,2025-02-26T20:45:00.000+00:00,
3219233,2025-02-27T15:16:46.000+00:00,19/1904772,FIRAU,PLSZZ,ISTHH,False,False,True,4,Hav Brim,9361756.0,FO,70,231234000,"Euroports Rauma Oy, Navigare Logistics AS",P1,"Petäjäs, Bulksatama",2025-02-18T16:00:00.000+00:00,2025-02-25T22:00:00.000+00:00,2025-02-18T16:16:00.000+00:00,2025-02-27T14:05:00.000+00:00
3219248,2025-02-28T06:15:12.000+00:00,20/1606885,FIKOK,PTSET,FIPRS,False,False,True,1,Mississippiborg,9207508.0,NL,70,244976000,"Wagenborg Shipping B/V, Oy Galea Shipping Ab",Syvälaituri 9,SYVÄSATAMA,2025-02-24T20:00:00.000+00:00,2025-02-27T02:30:00.000+00:00,2025-02-24T20:00:00.000+00:00,2025-02-27T02:30:00.000+00:00
3219465,2025-02-28T06:15:15.000+00:00,20/1606886,FIKOK,NLVLI,DERSK,False,False,True,1,Doggersbank,9341768.0,NL,70,246555000,"Oy Galea Shipping Ab, Wagenborg Shipping B/V",Kantasataman laituri 1,KANTASATAMA,2025-02-23T05:00:00.000+00:00,2025-02-27T10:00:00.000+00:00,2025-02-23T07:25:00.000+00:00,2025-02-27T10:00:00.000+00:00
3219491,2025-02-28T13:00:06.000+00:00,19/1904774,FIRAU,FIKEM,USBAL,False,False,True,3,Roerborg,9592599.0,NL,70,0,"Euroports Rauma Oy, Wagenborg Shipping B/V",Ro-Ro 6,Iso-Hakuni,2025-03-01T14:05:00.000+00:00,2025-03-06T21:05:00.000+00:00,,
3219510,2025-02-28T06:31:58.000+00:00,0/727366,FIKTK,EEPRN,SEGVX,False,False,True,1,Saaremaa,9973274.0,PT,70,0,"Navalis Shipping gmbh & co. kg, C & C Port Agency Finland Oy Ltd, Helsinki",HALU2,HALLA,2025-02-25T07:00:00.000+00:00,2025-02-28T12:00:00.000+00:00,2025-02-25T06:10:00.000+00:00,
3219511,2025-02-28T05:48:50.000+00:00,0/727367,FIKTK,LVRIX,EESLM,False,False,True,1,Österbotten,9247120.0,PT,70,255619000,"Navalis Shipping gmbh & co. kg, C & C Port Agency Finland Oy Ltd, Helsinki",HALU1,HALLA,2025-02-26T01:00:00.000+00:00,2025-02-28T03:00:00.000+00:00,2025-02-26T02:00:00.000+00:00,2025-02-28T03:10:00.000+00:00
3219694,2025-02-28T09:21:22.000+00:00,0/727376,FIRAU,FITOR,NLVLI,False,False,True,4,Reiderdijk,9454838.0,PT,70,0,"AtoB@C Shipping Ab, C & C Port Agency Finland Oy Ltd, Helsinki",Ro-Ro 1,Keskuslaituri,2025-02-24T08:30:00.000+00:00,2025-02-27T19:00:00.000+00:00,2025-02-24T08:40:00.000+00:00,2025-02-27T22:05:00.000+00:00
3219736,2025-02-28T09:53:17.000+00:00,0/727379,FITOR,FRBOL,FITOR,False,False,True,1,Skagenbank,9313864.0,NL,70,245306000,"Outokumpu Shipping Oy, Wagenborg Shipping B/V",Seitsemän,Seitsemän,2025-02-25T19:30:00.000+00:00,2025-02-28T08:00:00.000+00:00,2025-02-25T19:33:00.000+00:00,2025-02-28T08:20:00.000+00:00
3219739,2025-02-28T09:55:46.000+00:00,0/727381,FITOR,FIOUL,BEANR,False,False,True,2,Peyton Lynn C,9295531.0,AG,50,304474000,"Outokumpu Shipping Oy, Wallenius SOL Ab",Kolme,Kolme,2025-03-02T05:00:00.000+00:00,2025-03-02T16:00:00.000+00:00,,
3219740,2025-02-28T05:32:19.000+00:00,0/727382,FIHEL,BEZEE,FIRAU,False,False,True,2,Valdivia,9333395.0,PT,50,0,"C & C Port Agency Finland Oy Ltd, Helsinki, MSC Finland Oy",VEC,Vuosaaren satama,2025-02-28T03:30:00.000+00:00,2025-02-28T19:00:00.000+00:00,2025-02-28T03:29:00.000+00:00,
3219741,2025-02-28T10:19:22.000+00:00,0/727383,FIRAU,FIHEL,LTKLJ,False,False,True,2,Valdivia,9333395.0,PT,50,0,"MSC Finland Oy, C & C Port Agency Finland Oy Ltd, Helsinki",Konttilaituri 3,"Petäjäs, Konttilaituri",2025-03-03T03:30:00.000+00:00,2025-03-04T12:30:00.000+00:00,,
3219856,2025-02-27T18:35:21.000+00:00,0/727400,FIHEL,FIINK,DEWIS,False,False,True,4,Emilie,9148128.0,FI,70,0,"Oy Aug. Ljungqvist Ab, Loviisa, Meriaura Oy",Pitkälaituri,Loviisa,2025-02-18T17:00:00.000+00:00,2025-02-20T13:00:00.000+00:00,2025-02-18T16:15:00.000+00:00,2025-02-20T13:00:00.000+00:00
3219933,2025-02-28T13:48:23.000+00:00,0/727420,FITOR,NLVLI,USTOL,False,False,True,4,Volgaborg,9631072.0,NL,70,0,"Outokumpu Shipping Oy, Wagenborg Shipping B/V",Neljä,Neljä,2025-02-27T05:00:00.000+00:00,2025-02-28T15:17:00.000+00:00,2025-02-27T03:40:00.000+00:00,2025-02-28T13:12:00.000+00:00
3219944,2025-02-27T14:27:15.000+00:00,0/727425,FIHEL,NLRTM,FIKTK,False,False,True,2,Nordica,9483695.0,NL,50,210207000,"Unifeeder A/S, Unifeeder A/S",VD4,Vuosaaren satama,2025-02-24T12:00:00.000+00:00,2025-02-25T19:00:00.000+00:00,2025-02-24T11:31:00.000+00:00,2025-02-25T20:14:00.000+00:00
3219947,2025-02-28T12:12:39.000+00:00,0/727428,FITOR,NLDOR,NLTNZ,False,False,True,1,Laura,9126223.0,FI,70,230350000,"Langh Ship Oy, Outokumpu Shipping Oy",Viisi,Viisi,2025-02-26T16:00:00.000+00:00,2025-02-28T20:00:00.000+00:00,2025-02-26T15:50:00.000+00:00,
3219964,2025-02-28T09:34:15.000+00:00,19/1904778,FIRAU,DERSK,DERSK,False,False,True,1,Bore Wind,9892901.0,NL,40,0,"Upm-Kymmene Oyj, Seaways, Euroports Rauma Oy",Ro-Ro 3,Iso-Hakuni,2025-02-28T04:05:00.000+00:00,2025-03-01T10:00:00.000+00:00,2025-02-28T04:35:00.000+00:00,
3220000,2025-02-28T05:31:09.000+00:00,0/727437,FIOUL,SENRK,NLTNZ,False,False,True,4,Dutch Emerald,9191668.0,NL,83,246436000,"Essberger&Stolt Tankers GmbH, GAC Finland Oy",203,NUOTTASAARI,,,2025-02-27T21:40:00.000+00:00,
3220000,2025-02-28T05:31:09.000+00:00,0/727437,FIOUL,SENRK,NLTNZ,False,False,True,4,Dutch Emerald,9191668.0,NL,83,246436000,"Essberger&Stolt Tankers GmbH, GAC Finland Oy",301,VIHREÄSAARI,2025-02-28T00:00:00.000+00:00,2025-03-01T18:00:00.000+00:00,,
3220003,2025-02-28T14:08:34.000+00:00,0/727438,FIPOR,FIKTK,FIPOR,False,False,True,1,Bit Force,9256420.0,NL,80,244813000,"GAC Finland Oy, Shell International Trading and Shipping Company",Kemikaalilaituri no:29,TAHKOLUOTO,2025-02-28T13:00:00.000+00:00,2025-03-01T01:00:00.000+00:00,,
3220079,2025-02-28T10:11:02.000+00:00,8/90201738,FIRAU,FIHKO,GBTIL,False,False,True,2,Kraftca,9307360.0,NL,40,246554000,"Oy Transfennica  Ab, Oy Transfennica Ab",Ro-Ro 4,Iso-Hakuni,2025-02-27T05:00:00.000+00:00,2025-02-27T20:30:00.000+00:00,2025-02-27T05:00:00.000+00:00,2025-02-27T19:05:00.000+00:00
3220083,2025-02-28T07:36:43.000+00:00,0/727448,FIRAU,LVMRX,FRFEC,False,False,True,1,Delamar,9528500.0,CY,70,209731000,"Euroports Rauma Oy, AtoB@C Shipping Ab, C & C Port Agency Finland Oy Ltd, Helsinki",Metsä-Botnia,Metsä-Botnia,2025-02-24T23:30:00.000+00:00,2025-02-28T21:05:00.000+00:00,2025-02-25T03:40:00.000+00:00,
3220088,2025-02-28T01:05:05.000+00:00,0/727451,FIKTK,PLGDN,FIHEL,False,False,True,2,Nordic Istria,9474383.0,PT,50,255806452,"Orient Overseas Container Line Ltd., C & C Port Agency Finland Oy Ltd, Helsinki",MUSC1,MUSSALO (KONTTI),2025-02-26T17:00:00.000+00:00,2025-02-27T22:30:00.000+00:00,2025-02-26T18:10:00.000+00:00,2025-02-27T23:00:00.000+00:00
3220089,2025-02-28T14:00:05.000+00:00,0/727452,FIHEL,FIKTK,PLGDN,False,False,True,2,Nordic Istria,9474383.0,PT,50,255806452,"Orient Overseas Container Line Ltd., C & C Port Agency Finland Oy Ltd, Helsinki",VD4,Vuosaaren satama,2025-02-28T06:15:00.000+00:00,2025-02-28T18:00:00.000+00:00,2025-02-28T06:25:00.000+00:00,
3220104,2025-02-28T08:43:40.000+00:00,0/727459,FITOR,SEROR,NLRTM,False,False,True,4,Klaverbank,9518244.0,NL,70,246134000,"Outokumpu Shipping Oy, Wagenborg Shipping B/V",Kaksi,Kaksi,2025-02-25T14:00:00.000+00:00,2025-03-03T21:59:00.000+00:00,2025-02-25T13:45:00.000+00:00,
3220130,2025-02-28T10:11:31.000+00:00,0/727461,FIRAU,DEHAM,DEHAM,False,False,True,1,Elbinsel,9977426.0,PT,50,0,"Unifeeder A/S, Unifeeder A/S",Konttilaituri,"Petäjäs, Konttilaituri",2025-03-04T04:30:00.000+00:00,2025-03-07T13:00:00.000+00:00,,
3220133,2025-02-28T10:16:32.000+00:00,0/727462,FIKTK,EETLL,NLRTM,False,False,True,2,Elbsky,9412531.0,AG,50,305576000,"Unifeeder A/S, Unifeeder A/S",MUSC1,MUSSALO (KONTTI),2025-03-01T20:00:00.000+00:00,2025-03-02T17:00:00.000+00:00,,
3220135,2025-02-28T12:18:11.000+00:00,0/727464,FITKU,NOKMY,LVRIX,False,False,True,1,Baltic Madonna,9100138.0,FI,70,258967000,"Baltic Line AS, Mann Lines Oy",west40 kontti,Länsisatama,2025-02-24T08:00:00.000+00:00,2025-02-28T13:00:00.000+00:00,2025-02-24T08:00:00.000+00:00,2025-02-28T11:30:00.000+00:00
3220137,2025-02-28T05:00:04.000+00:00,0/727466,FIHEL,DEHAM,DEBRV,False,False,True,1,Gerda,9432232.0,CY,50,636092478,"Unifeeder A/S, Unifeeder A/S",VD4,Vuosaaren satama,2025-02-26T08:00:00.000+00:00,2025-02-28T02:00:00.000+00:00,2025-02-26T08:40:00.000+00:00,2025-02-28T03:15:00.000+00:00
3220142,2025-02-28T04:21:30.000+00:00,0/727469,FIKEM,NOMJF,FIRAU,False,False,True,4,Roerborg,9592599.0,NL,70,0,"Metsäliitto Osuuskunta, Port Opertations, Wagenborg Shipping B/V",LAITURI 7 LP2,Ajos,2025-02-25T00:00:00.000+00:00,2025-02-28T04:00:00.000+00:00,,2025-02-28T04:12:00.000+00:00
3220142,2025-02-28T04:21:30.000+00:00,0/727469,FIKEM,NOMJF,FIRAU,False,False,True,4,Roerborg,9592599.0,NL,70,0,"Metsäliitto Osuuskunta, Port Opertations, Wagenborg Shipping B/V",LAITURI 7 LP2,Ajos,,,2025-02-25T03:40:00.000+00:00,
3220144,2025-02-28T07:47:13.000+00:00,0/727471,FIPAR,FIINK,PLGDN,False,False,True,4,Friendland,9246906.0,LV,70,244017000,"Meriaura Oy, Inkoo Shipping Oy Ab",Maalaituri 1,Sementtisatama,2025-02-27T08:00:00.000+00:00,2025-02-28T07:00:00.000+00:00,2025-02-27T08:05:00.000+00:00,2025-02-28T07:30:00.000+00:00
3220148,2025-02-28T07:26:13.000+00:00,0/727474,FIINK,NOVER,FIKTK,False,False,True,1,Maasborg,9341720.0,NL,70,244575000,"Inkoo Shipping Oy Ab, Wagenborg Shipping B/V",Laituripaikka 5,Inkoo Shipping,2025-03-01T15:30:00.000+00:00,2025-03-04T20:00:00.000+00:00,,
3220165,2025-02-28T12:21:27.000+00:00,20/1606894,FIKOK,PTAVE,PTAVE,False,False,True,1,BBC Brisbane,9578763.0,AG,60,0,"Briese Chartering Gmbh&Co. Kg, Oy Galea Shipping Ab",Hopeakiven laituri 3,HOPEAKIVEN SATAMA,2025-02-28T10:00:00.000+00:00,2025-03-03T21:00:00.000+00:00,2025-02-28T11:00:00.000+00:00,
3220167,2025-02-28T12:31:04.000+00:00,0/727480,FITOR,NLMOE,FITOR,False,False,True,1,Myrte,9364136.0,NL,70,246110000,"Outokumpu Shipping Oy, ForestWave Chartering BV",Neljä,Neljä,2025-03-03T21:59:00.000+00:00,2025-03-04T21:59:00.000+00:00,,
3220271,2025-02-28T07:25:48.000+00:00,0/727557,FIINK,EESLM,LTKLJ,False,False,True,1,Prima Queen,9194282.0,FI,70,244890000,"Inkoo Shipping Oy Ab, Prima Shipping Oy",Laituripaikka 1,Inkoo Shipping,2025-02-26T17:30:00.000+00:00,2025-02-28T18:00:00.000+00:00,2025-02-26T19:50:00.000+00:00,
3220354,2025-02-28T05:12:25.000+00:00,8/90015179,FIHKO,DELBC,DELBC,False,False,True,1,Genca,9307372.0,NL,40,244519000,"Oy Transfennica  Ab, Oy Transfennica Ab",Roro 2,LÄNSISATAMA,2025-02-28T05:00:00.000+00:00,2025-02-28T21:00:00.000+00:00,2025-02-28T04:45:00.000+00:00,
3220367,2025-02-28T07:00:25.000+00:00,19/1904779,FIRAU,LVMRX,FIGDB,False,False,True,1,Silva,9237010.0,PT,70,236643000,"Euroports Rauma Oy, Navalis Shipping gmbh & co. kg",Metsä-Botnia,Metsä-Botnia,2025-02-25T10:00:00.000+00:00,2025-02-26T02:00:00.000+00:00,2025-02-25T08:40:00.000+00:00,2025-02-26T06:00:00.000+00:00
3220368,2025-02-27T16:45:06.000+00:00,20/1606896,FIKOK,BEANR,SEHUS,False,False,True,1,Ziltborg,9224142.0,NL,70,244030629,"Wagenborg Shipping B/V, Oy Galea Shipping Ab",Hopeakiven laituri 3,HOPEAKIVEN SATAMA,2025-02-25T05:00:00.000+00:00,2025-02-27T15:00:00.000+00:00,2025-02-25T05:30:00.000+00:00,2025-02-27T15:00:00.000+00:00
3220371,2025-02-28T05:25:15.000+00:00,0/727567,FIOUL,SEGOT,SEGOT,False,False,True,1,Tern Sea,9747974.0,DK,82,219814000,"North European Oil Trade Oy, GAC Finland Oy",301,VIHREÄSAARI,2025-02-28T00:00:00.000+00:00,2025-02-28T14:00:00.000+00:00,2025-02-28T00:00:00.000+00:00,
3220413,2025-02-28T09:39:57.000+00:00,0/727576,FIANK,SESOR,FIUKI,False,False,True,4,Steenbank,9313876.0,NL,60,246125000,"Wagenborg Shipping B/V, Yara  Suomi Oy / Rikkihapon Laivaus",Ei tiedossa,Ei tiedossa,2025-02-24T07:30:00.000+00:00,2025-02-28T19:00:00.000+00:00,2025-02-24T08:00:00.000+00:00,
3220420,2025-02-27T17:15:01.000+00:00,0/727577,FINLI,LVRIX,FINLI,False,False,True,1,Helgoland,9973250.0,PT,60,0,"C & C Port Agency Finland Oy Ltd, Helsinki, Navalis Shipping gmbh & co. kg",16,Kantasatama,2025-03-08T22:00:00.000+00:00,2025-03-09T22:00:00.000+00:00,,
3220421,2025-02-27T20:07:58.000+00:00,0/727578,FIKTK,FIHEL,BEANR,False,False,True,2,Finneco I,9856830.0,FI,40,230694000,"C & C Port Agency Finland Oy Ltd, Helsinki, Finnlines Oyj.",HIEH3,HIETANEN,2025-02-25T06:00:00.000+00:00,2025-02-27T20:00:00.000+00:00,2025-02-25T06:05:00.000+00:00,2025-02-27T19:55:00.000+00:00
3220429,2025-02-28T11:30:33.000+00:00,0/727581,FIKAS,EEKND,FIKAS,False,False,True,1,Nordland,9281786.0,LV,70,275519000,"AtoB@C Shipping Ab, GAC Finland Oy",,Syväsatama,2025-03-05T10:00:00.000+00:00,2025-03-06T10:00:00.000+00:00,,
3220655,2025-02-27T14:30:06.000+00:00,20/1606897,FIKTK,EETLL,NLRTM,False,False,True,2,Essence,9491496.0,NL,50,636014588,"Oy Galea Shipping Ab, X-Press Container Lines (UK) Ltd",MUSC?,MUSSALO (KONTTI),2025-02-26T10:00:00.000+00:00,2025-02-27T13:00:00.000+00:00,2025-02-26T10:00:00.000+00:00,2025-02-27T13:00:00.000+00:00
3220659,2025-02-28T08:27:26.000+00:00,0/727590,FIPOH,SEVST,SEKLR,False,False,True,1,Karin Lehmann,9225574.0,AG,70,304146000,"Reederei Lehmann GmbH & Co. Kg, Inkoo Shipping Oy Ab",Ei tiedossa,Ei tiedossa,2025-03-01T22:10:00.000+00:00,2025-03-03T20:00:00.000+00:00,,
3220882,2025-02-28T06:59:48.000+00:00,19/1904781,FIRAU,SESFT,LVLPX,False,False,True,1,Lolland,9973262.0,PT,70,0,"Navalis Shipping gmbh & co. kg, Euroports Rauma Oy",Metsä-Botnia,Metsä-Botnia,2025-02-24T10:00:00.000+00:00,2025-02-25T10:00:00.000+00:00,2025-02-24T10:15:00.000+00:00,2025-02-25T06:15:00.000+00:00
3220924,2025-02-27T17:51:07.000+00:00,8/90015180,FIHKO,FIRAU,BEANR,True,False,True,2,Pulpca,9345386.0,NL,40,245097000,"Oy Transfennica Ab, Oy Transfennica  Ab",Roro 1,LÄNSISATAMA,2025-02-26T16:30:00.000+00:00,2025-02-27T14:30:00.000+00:00,2025-02-26T16:37:00.000+00:00,2025-02-27T14:34:00.000+00:00
3220927,2025-02-28T05:26:39.000+00:00,8/90015182,FIHKO,DELBC,DERSK,False,False,True,1,Corona Sea,9357597.0,PT,40,235059487,"Oy Transfennica  Ab, Oy Transfennica Ab",Roro 2,LÄNSISATAMA,2025-03-01T05:00:00.000+00:00,2025-03-01T18:00:00.000+00:00,,
3220928,2025-02-28T08:35:23.000+00:00,8/90015181,FIHKO,EEPLS,DELBC,False,False,True,2,Bore Sea,9443554.0,NL,40,244130689,"Oy Transfennica Ab, Oy Transfennica  Ab",Roro 2,LÄNSISATAMA,2025-02-27T18:30:00.000+00:00,2025-02-28T00:00:00.000+00:00,2025-02-27T18:30:00.000+00:00,2025-02-27T23:14:00.000+00:00
3220937,2025-02-27T20:00:18.000+00:00,20/1606895,FIKJO,FIOUL,SENRK,False,False,True,4,Nyland,9436240.0,CY,70,210438000,"Oy Galea Shipping Ab, Navalis Shipping gmbh & co. kg",länsi 2,laituri 2,2025-02-24T18:30:00.000+00:00,2025-02-27T15:30:00.000+00:00,2025-02-24T18:30:00.000+00:00,2025-02-27T15:45:00.000+00:00
3220940,2025-02-28T05:24:04.000+00:00,0/727603,FIKTK,PLPLC,PLSZZ,False,False,True,1,Karion,9155884.0,AG,70,305475000,"Meriaura Oy, C & C Port Agency Finland Oy Ltd, Helsinki",PUOT2,HIETANEN ETELÄ,2025-02-27T19:00:00.000+00:00,2025-03-03T20:00:00.000+00:00,2025-02-27T16:00:00.000+00:00,
3220991,2025-02-28T11:18:57.000+00:00,0/727610,FITEI,FITKU,FITKU,True,True,True,4,Seagas,7382691.0,SE,82,0,"GAC Finland Oy, Sirius Chartering Ab",Ei tiedossa,Ei tiedossa,2025-02-22T13:00:00.000+00:00,2025-02-28T09:00:00.000+00:00,2025-02-22T13:20:00.000+00:00,2025-02-28T10:40:00.000+00:00
3221006,2025-02-28T12:00:32.000+00:00,20/1606899,FIVAA,SEHAN,FRSNR,False,False,True,4,Talina B,9466221.0,CY,70,210534000,"Echoship Aps, Oy Galea Shipping Ab",Lassenlaituri,Lassenlaituri,2025-02-26T00:00:00.000+00:00,2025-02-28T18:00:00.000+00:00,2025-02-26T00:00:00.000+00:00,
3221010,2025-02-28T11:48:40.000+00:00,0/727614,FIKTK,DERSK,FIKTK,False,False,True,4,Finn III,9534456.0,AG,70,0,"Dalaro Shipping Ab, C & C Port Agency Finland Oy Ltd, Helsinki",MUSD2,MUSSALO (KONTTI),2025-03-02T06:00:00.000+00:00,2025-03-02T20:00:00.000+00:00,,
3221011,2025-02-28T11:49:02.000+00:00,0/727615,FIKTK,FIKTK,TNSFA,False,False,True,3,Finn III,9534456.0,AG,70,0,"Dalaro Shipping Ab, C & C Port Agency Finland Oy Ltd, Helsinki",EU1,Konttisatama,2025-03-02T21:57:00.000+00:00,2025-03-04T14:00:00.000+00:00,,
3221012,2025-02-28T12:15:06.000+00:00,20/1606903,FIVAA,SENOT,DEBRE,False,False,True,4,Loraland,9179311.0,LV,70,0,"Oy Galea Shipping Ab, Meriaura Oy",Lassenlaituri,Lassenlaituri,2025-02-27T09:00:00.000+00:00,2025-03-02T19:00:00.000+00:00,2025-02-27T09:00:00.000+00:00,
3221015,2025-02-27T19:15:08.000+00:00,20/1606902,FIVAA,FIKAS,NLRTM,False,False,True,4,Dreamland,9155872.0,LV,70,0,"Oy Galea Shipping Ab, Meriaura Oy",Lassenlaituri,Lassenlaituri,2025-02-26T15:00:00.000+00:00,2025-02-27T17:30:00.000+00:00,2025-02-26T17:45:00.000+00:00,2025-02-27T17:30:00.000+00:00
